Date,Dividends,Ticker
2005-07-01,0.250663,PETR4
2006-01-02,0.259,PETR4
2006-11-01,0.50075,PETR4
2007-01-02,0.225,PETR4
2007-04-03,0.1803,PETR4
2007-08-20,0.2517,PETR4
2007-10-08,0.2565,PETR4
2008-01-14,0.1553,PETR4
2008-04-07,0.1026,PETR4
2009-04-09,0.3516,PETR4
2009-07-06,0.3,PETR4
2009-10-01,0.2,PETR4
2009-12-21,0.2,PETR4
2010-04-23,0.2533,PETR4
2010-05-24,0.2,PETR4
2010-08-02,0.2,PETR4
2010-11-03,0.14,PETR4
2010-12-22,0.2,PETR4
2011-03-22,0.17342,PETR4
2011-04-29,0.1265,PETR4
2011-05-12,0.2136,PETR4
2011-08-03,0.2073,PETR4
2011-11-14,0.2,PETR4
2012-01-03,0.1773,PETR4
2012-03-20,0.1244,PETR4
2012-05-14,0.2,PETR4
2013-04-30,0.78,PETR4
2014-04-03,0.99757,PETR4
2018-05-22,0.05,PETR4
2018-08-14,0.05,PETR4
2018-11-22,0.1,PETR4
2018-12-26,0.716563,PETR4
2019-04-26,0.019494,PETR4
2019-05-22,0.1,PETR4
2019-08-13,0.2,PETR4
2019-11-12,0.200925,PETR4
2019-12-27,0.421942,PETR4
2020-07-23,0.000461,PETR4
2021-04-15,0.792834,PETR4
2021-08-17,1.609911,PETR4
2021-12-02,3.250487,PETR4
2022-04-14,2.970249,PETR4
2022-05-24,3.71549,PETR4
2022-08-12,6.732003,PETR4
2022-11-22,1.748708,PETR4
2023-04-28,2.930163,PETR4
2023-06-13,1.893576,PETR4
2023-08-22,1.149304,PETR4
2023-11-22,1.371248,PETR4
2024-04-26,1.150024,PETR4
2024-05-03,1.776022,PETR4
2024-06-12,1.043242,PETR4
2024-08-22,1.0532,PETR4
2024-12-12,1.551743,PETR4
2024-12-26,1.356891,PETR4
2025-04-17,0.74813,PETR4
2025-06-03,0.909166,PETR4
2025-08-22,0.671924,PETR4
2025-12-23,0.952128,PETR4
2008-04-11,0.436585,VALE3
2008-10-17,0.65326,VALE3
2009-04-16,2.7534683,VALE3
2009-10-16,0.492036,VALE3
2010-04-15,0.421661,VALE3
2011-01-17,0.32,VALE3
2011-04-14,0.6082,VALE3
2011-08-12,0.933403,VALE3
2012-04-16,1.075276,VALE3
2012-10-17,0.6606,VALE3
2013-04-17,0.153608,VALE3
2013-10-18,0.944305,VALE3
2014-04-15,0.898904,VALE3
2014-10-17,0.99087,VALE3
2015-04-15,0.601761,VALE3
2015-10-16,0.37361,VALE3
2016-12-02,0.166294,VALE3
2017-04-24,0.905572,VALE3
2017-12-22,0.419912,VALE3
2018-03-07,0.488512,VALE3
2018-08-03,1.480362,VALE3
2019-12-27,1.414364,VALE3
2020-09-22,2.40751,VALE3
2021-03-05,4.261646,VALE3
2021-06-24,2.18967,VALE3
2021-09-23,8.197239,VALE3
2022-03-09,3.719256,VALE3
2022-08-12,3.572057,VALE3
2022-12-13,0.292013,VALE3
2023-03-14,1.827646,VALE3
2023-08-14,1.918472,VALE3
2023-11-22,2.331662,VALE3
2024-03-12,2.738548,VALE3
2024-08-05,2.093798,VALE3
2024-12-12,0.520531,VALE3
2025-03-10,2.141847,VALE3
2025-08-13,1.895387,VALE3
2025-12-12,3.581771,VALE3
2008-02-01,0.003507,ITUB4
2008-03-03,0.003507,ITUB4
2008-04-01,0.003507,ITUB4
2008-05-02,0.003507,ITUB4
2008-06-02,0.004384,ITUB4
2008-07-01,0.004384,ITUB4
2008-08-01,0.004384,ITUB4
2008-09-01,0.004384,ITUB4
2008-10-01,0.004384,ITUB4
2009-01-02,0.004384,ITUB4
2009-02-02,0.004384,ITUB4
2009-04-01,0.004384,ITUB4
2009-05-04,0.004384,ITUB4
2009-06-01,0.004384,ITUB4
2009-07-01,0.004384,ITUB4
2009-08-03,0.004384,ITUB4
2009-09-01,0.004823,ITUB4
2009-10-01,0.004823,ITUB4
2009-11-03,0.004823,ITUB4
2009-12-01,0.004823,ITUB4
2010-01-04,0.076199,ITUB4
2010-02-01,0.004823,ITUB4
2010-02-22,0.154487,ITUB4
2010-03-01,0.004823,ITUB4
2010-04-01,0.004823,ITUB4
2010-05-03,0.004823,ITUB4
2010-06-01,0.004823,ITUB4
2010-07-01,0.004823,ITUB4
2010-08-02,0.004823,ITUB4
2010-08-11,0.084206,ITUB4
2010-09-01,0.004823,ITUB4
2010-10-01,0.004823,ITUB4
2010-11-01,0.004823,ITUB4
2010-12-01,0.004823,ITUB4
2011-01-03,0.091229,ITUB4
2011-02-01,0.004823,ITUB4
2011-03-01,0.004823,ITUB4
2011-03-04,0.153442,ITUB4
2011-04-01,0.004823,ITUB4
2011-05-02,0.004823,ITUB4
2011-06-01,0.004823,ITUB4
2011-07-01,0.004823,ITUB4
2011-08-01,0.004823,ITUB4
2011-08-10,0.108752,ITUB4
2011-09-01,0.004823,ITUB4
2011-10-03,0.004823,ITUB4
2011-11-01,0.004823,ITUB4
2011-12-01,0.004823,ITUB4
2011-12-27,0.115745,ITUB4
2012-01-02,0.004823,ITUB4
2012-02-01,0.004823,ITUB4
2012-03-01,0.173376,ITUB4
2012-04-02,0.006028,ITUB4
2012-05-02,0.006028,ITUB4
2012-06-01,0.006028,ITUB4
2012-07-02,0.006028,ITUB4
2012-08-01,0.006028,ITUB4
2012-08-02,0.111485,ITUB4
2012-09-03,0.006028,ITUB4
2012-10-01,0.006028,ITUB4
2012-11-01,0.006028,ITUB4
2012-12-26,0.12539,ITUB4
2013-01-02,0.006028,ITUB4
2013-02-01,0.006028,ITUB4
2013-03-01,0.006028,ITUB4
2013-03-06,0.153683,ITUB4
2013-04-01,0.006028,ITUB4
2013-05-02,0.006028,ITUB4
2013-06-03,0.006631,ITUB4
2013-07-01,0.006631,ITUB4
2013-08-01,0.006631,ITUB4
2013-08-07,0.122633,ITUB4
2013-09-02,0.006631,ITUB4
2013-10-01,0.006631,ITUB4
2013-11-01,0.006631,ITUB4
2013-12-02,0.006631,ITUB4
2013-12-23,0.090007,ITUB4
2014-01-02,0.006631,ITUB4
2014-02-03,0.006631,ITUB4
2014-02-19,0.231473,ITUB4
2014-03-05,0.006631,ITUB4
2014-04-01,0.006631,ITUB4
2014-05-02,0.006631,ITUB4
2014-06-02,0.006631,ITUB4
2014-07-01,0.007294,ITUB4
2014-08-01,0.007294,ITUB4
2014-08-14,0.158316,ITUB4
2014-09-01,0.007294,ITUB4
2014-10-01,0.007294,ITUB4
2014-11-03,0.007294,ITUB4
2014-12-01,0.007294,ITUB4
2015-01-02,0.007294,ITUB4
2015-02-02,0.007294,ITUB4
2015-02-11,0.410573,ITUB4
2015-03-02,0.007294,ITUB4
2015-04-01,0.007294,ITUB4
2015-05-04,0.007294,ITUB4
2015-06-01,0.007294,ITUB4
2015-07-01,0.007294,ITUB4
2015-08-03,0.008024,ITUB4
2015-08-13,0.185081,ITUB4
2015-09-01,0.008024,ITUB4
2015-10-01,0.008024,ITUB4
2015-11-03,0.008024,ITUB4
2015-12-01,0.008024,ITUB4
2015-12-10,0.111798,ITUB4
2016-01-04,0.008024,ITUB4
2016-02-01,0.008024,ITUB4
2016-02-19,0.350049,ITUB4
2016-03-01,0.008024,ITUB4
2016-04-01,0.008024,ITUB4
2016-05-02,0.008024,ITUB4
2016-06-01,0.008024,ITUB4
2016-07-01,0.008024,ITUB4
2016-08-01,0.008024,ITUB4
2016-08-15,0.213432,ITUB4
2016-09-01,0.008024,ITUB4
2016-10-03,0.008024,ITUB4
2016-11-01,0.008826,ITUB4
2016-12-01,0.008826,ITUB4
2016-12-23,0.277376,ITUB4
2017-01-02,0.008826,ITUB4
2017-02-01,0.008826,ITUB4
2017-02-21,0.456252,ITUB4
2017-03-01,0.008826,ITUB4
2017-04-03,0.008826,ITUB4
2017-05-02,0.008826,ITUB4
2017-06-01,0.008826,ITUB4
2017-07-03,0.008826,ITUB4
2017-08-01,0.008826,ITUB4
2017-08-15,0.234775,ITUB4
2017-09-01,0.008826,ITUB4
2017-10-02,0.008826,ITUB4
2017-11-01,0.008826,ITUB4
2017-12-01,0.008826,ITUB4
2017-12-15,0.085025,ITUB4
2018-01-02,0.008826,ITUB4
2018-02-01,0.008826,ITUB4
2018-02-16,1.3198,ITUB4
2018-03-01,0.008826,ITUB4
2018-04-02,0.008826,ITUB4
2018-05-02,0.008826,ITUB4
2018-06-01,0.008826,ITUB4
2018-07-02,0.008826,ITUB4
2018-08-01,0.008826,ITUB4
2018-08-20,0.440836,ITUB4
2018-09-03,0.008826,ITUB4
2018-10-01,0.008826,ITUB4
2018-11-01,0.008826,ITUB4
2018-12-03,0.013239,ITUB4
2018-12-18,0.009356,ITUB4
2019-01-02,0.013239,ITUB4
2019-02-01,0.013239,ITUB4
2019-02-22,1.588791,ITUB4
2019-03-01,0.013239,ITUB4
2019-04-01,0.013239,ITUB4
2019-05-02,0.013239,ITUB4
2019-06-03,0.013239,ITUB4
2019-07-01,0.013239,ITUB4
2019-08-01,0.013239,ITUB4
2019-08-16,0.694528,ITUB4
2019-09-02,0.013239,ITUB4
2019-10-01,0.013239,ITUB4
2019-11-01,0.013239,ITUB4
2019-12-02,0.013239,ITUB4
2019-12-13,0.033151,ITUB4
2020-01-02,0.013239,ITUB4
2020-02-03,0.013239,ITUB4
2020-02-21,0.888526,ITUB4
2020-03-02,0.013239,ITUB4
2020-04-01,0.013239,ITUB4
2020-05-04,0.013239,ITUB4
2020-06-01,0.013239,ITUB4
2020-07-01,0.013239,ITUB4
2020-08-03,0.013239,ITUB4
2020-08-18,0.04669,ITUB4
2020-09-01,0.013239,ITUB4
2020-10-01,0.013239,ITUB4
2020-11-03,0.013239,ITUB4
2020-12-01,0.013239,ITUB4
2020-12-11,0.056452,ITUB4
2021-01-04,0.013239,ITUB4
2021-01-26,0.044272,ITUB4
2021-02-01,0.013239,ITUB4
2021-02-26,0.129733,ITUB4
2021-03-01,0.013239,ITUB4
2021-03-26,0.044695,ITUB4
2021-04-01,0.013239,ITUB4
2021-04-28,0.04985,ITUB4
2021-05-03,0.013239,ITUB4
2021-05-25,0.043019,ITUB4
2021-06-01,0.013239,ITUB4
2021-07-01,0.013239,ITUB4
2021-08-02,0.013239,ITUB4
2021-08-16,0.09165,ITUB4
2021-09-01,0.013239,ITUB4
2021-10-01,0.013239,ITUB4
2021-11-01,0.015578,ITUB4
2021-11-22,0.233496,ITUB4
2021-12-01,0.015578,ITUB4
2022-01-03,0.015578,ITUB4
2022-02-01,0.015578,ITUB4
2022-02-22,0.012056,ITUB4
2022-03-02,0.015578,ITUB4
2022-04-01,0.015578,ITUB4
2022-05-02,0.015578,ITUB4
2022-06-01,0.015578,ITUB4
2022-07-01,0.015578,ITUB4
2022-08-01,0.015578,ITUB4
2022-08-19,0.270521,ITUB4
2022-09-01,0.015578,ITUB4
2022-10-03,0.015578,ITUB4
2022-11-01,0.015578,ITUB4
2022-12-01,0.015578,ITUB4
2022-12-09,0.429109,ITUB4
2023-01-02,0.015578,ITUB4
2023-02-01,0.015578,ITUB4
2023-03-01,0.015578,ITUB4
2023-03-24,0.231244,ITUB4
2023-04-03,0.015578,ITUB4
2023-05-02,0.015578,ITUB4
2023-06-01,0.015578,ITUB4
2023-06-20,0.23504,ITUB4
2023-07-03,0.015578,ITUB4
2023-08-01,0.015578,ITUB4
2023-09-01,0.015578,ITUB4
2023-09-19,0.237688,ITUB4
2023-10-02,0.015578,ITUB4
2023-11-01,0.015578,ITUB4
2023-12-01,0.015578,ITUB4
2023-12-07,0.218217,ITUB4
2024-01-02,0.015578,ITUB4
2024-02-01,0.015578,ITUB4
2024-02-22,0.993049,ITUB4
2024-03-01,0.015578,ITUB4
2024-03-22,0.213416,ITUB4
2024-04-01,0.015578,ITUB4
2024-05-02,0.015578,ITUB4
2024-06-03,0.015578,ITUB4
2024-06-21,0.221536,ITUB4
2024-07-01,0.015578,ITUB4
2024-08-01,0.015578,ITUB4
2024-09-02,0.015578,ITUB4
2024-09-20,0.240936,ITUB4
2024-10-01,0.015578,ITUB4
2024-11-01,0.015578,ITUB4
2024-12-02,0.015578,ITUB4
2024-12-10,0.274104,ITUB4
2025-01-02,0.015578,ITUB4
2025-02-03,0.015578,ITUB4
2025-02-18,1.398385,ITUB4
2025-03-05,0.015578,ITUB4
2025-04-01,0.017136,ITUB4
2025-05-02,0.017136,ITUB4
2025-06-02,0.017136,ITUB4
2025-06-10,0.324369,ITUB4
2025-07-01,0.017136,ITUB4
2025-08-01,0.017136,ITUB4
2025-08-19,0.352816,ITUB4
2025-09-01,0.017136,ITUB4
2025-10-01,0.017136,ITUB4
2025-11-03,0.017136,ITUB4
2025-12-01,0.017136,ITUB4
2025-12-10,2.172789,ITUB4
2026-01-02,0.018182,ITUB4
2026-02-02,0.018182,ITUB4
2026-03-02,0.018182,ITUB4
2008-01-03,0.004691,BBDC4
2008-02-06,0.004691,BBDC4
2008-03-04,0.004691,BBDC4
2008-04-02,0.004691,BBDC4
2008-05-05,0.004691,BBDC4
2008-06-03,0.004691,BBDC4
2008-07-02,0.004691,BBDC4
2008-08-04,0.004691,BBDC4
2008-09-02,0.004691,BBDC4
2008-10-02,0.004691,BBDC4
2008-11-04,0.004691,BBDC4
2008-12-02,0.004691,BBDC4
2008-12-08,0.189631,BBDC4
2009-01-05,0.004691,BBDC4
2009-02-03,0.00516,BBDC4
2009-03-03,0.00516,BBDC4
2009-04-02,0.00516,BBDC4
2009-05-05,0.00516,BBDC4
2009-06-02,0.00516,BBDC4
2009-07-02,0.00516,BBDC4
2009-07-06,0.060712,BBDC4
2009-08-04,0.00516,BBDC4
2009-09-02,0.00516,BBDC4
2009-10-02,0.00516,BBDC4
2009-11-04,0.00516,BBDC4
2009-12-02,0.00516,BBDC4
2010-01-05,0.00516,BBDC4
2010-02-02,0.00516,BBDC4
2010-02-11,0.008369,BBDC4
2010-03-02,0.00516,BBDC4
2010-04-05,0.00516,BBDC4
2010-05-04,0.00516,BBDC4
2010-06-02,0.00516,BBDC4
2010-06-29,0.060712,BBDC4
2010-07-02,0.00516,BBDC4
2010-08-03,0.00516,BBDC4
2010-09-02,0.00516,BBDC4
2010-10-04,0.00516,BBDC4
2010-11-03,0.00516,BBDC4
2010-12-02,0.00516,BBDC4
2011-01-04,0.005182,BBDC4
2011-02-02,0.005182,BBDC4
2011-02-14,0.03127,BBDC4
2011-03-02,0.005182,BBDC4
2011-04-04,0.005182,BBDC4
2011-05-03,0.005182,BBDC4
2011-06-02,0.005182,BBDC4
2011-06-28,0.060964,BBDC4
2011-07-04,0.005182,BBDC4
2011-08-02,0.005182,BBDC4
2011-09-02,0.0057,BBDC4
2011-10-04,0.0057,BBDC4
2011-11-03,0.0057,BBDC4
2011-12-02,0.0057,BBDC4
2011-12-13,0.22587,BBDC4
2012-01-03,0.0057,BBDC4
2012-02-02,0.0057,BBDC4
2012-03-02,0.0057,BBDC4
2012-04-03,0.00627,BBDC4
2012-05-03,0.00627,BBDC4
2012-06-04,0.00627,BBDC4
2012-06-28,0.073768,BBDC4
2012-07-03,0.007377,BBDC4
2012-08-02,0.007377,BBDC4
2012-09-04,0.007377,BBDC4
2012-10-02,0.007377,BBDC4
2012-11-05,0.007377,BBDC4
2012-12-04,0.007377,BBDC4
2012-12-26,0.200921,BBDC4
2013-01-03,0.00627,BBDC4
2013-02-04,0.007377,BBDC4
2013-02-06,0.026062,BBDC4
2013-03-04,0.007377,BBDC4
2013-04-02,0.008114,BBDC4
2013-05-03,0.008114,BBDC4
2013-06-04,0.008114,BBDC4
2013-06-28,0.081174,BBDC4
2013-07-02,0.008114,BBDC4
2013-08-02,0.008114,BBDC4
2013-09-03,0.008114,BBDC4
2013-10-02,0.008114,BBDC4
2013-11-04,0.008114,BBDC4
2013-12-03,0.008114,BBDC4
2013-12-26,0.13909,BBDC4
2014-02-04,0.008114,BBDC4
2014-03-06,0.008114,BBDC4
2014-04-02,0.008114,BBDC4
2014-05-05,0.008114,BBDC4
2014-06-03,0.008114,BBDC4
2014-06-25,0.081152,BBDC4
2014-07-02,0.008114,BBDC4
2014-08-04,0.008114,BBDC4
2014-09-02,0.008114,BBDC4
2014-10-02,0.008114,BBDC4
2014-11-04,0.008114,BBDC4
2014-12-02,0.008114,BBDC4
2014-12-23,0.254562,BBDC4
2015-01-05,0.008114,BBDC4
2015-02-03,0.008114,BBDC4
2015-02-10,0.061727,BBDC4
2015-03-03,0.008114,BBDC4
2015-04-02,0.008926,BBDC4
2015-05-05,0.008926,BBDC4
2015-06-02,0.008926,BBDC4
2015-06-23,0.089324,BBDC4
2015-07-02,0.008926,BBDC4
2015-08-04,0.008926,BBDC4
2015-09-02,0.008926,BBDC4
2015-10-02,0.008926,BBDC4
2015-11-04,0.008926,BBDC4
2015-12-02,0.008926,BBDC4
2015-12-17,0.397238,BBDC4
2016-01-05,0.008926,BBDC4
2016-02-02,0.008926,BBDC4
2016-03-02,0.008926,BBDC4
2016-04-04,0.008926,BBDC4
2016-05-03,0.009818,BBDC4
2016-06-02,0.009818,BBDC4
2016-06-23,0.098198,BBDC4
2016-07-04,0.009818,BBDC4
2016-08-02,0.009818,BBDC4
2016-09-02,0.009818,BBDC4
2016-10-03,0.325071,BBDC4
2016-10-04,0.009818,BBDC4
2016-11-03,0.009818,BBDC4
2016-12-02,0.009818,BBDC4
2016-12-22,0.14612,BBDC4
2017-01-03,0.009818,BBDC4
2017-02-02,0.009818,BBDC4
2017-03-02,0.009818,BBDC4
2017-04-04,0.009818,BBDC4
2017-05-03,0.0108,BBDC4
2017-06-02,0.0108,BBDC4
2017-07-03,0.107998,BBDC4
2017-07-04,0.0108,BBDC4
2017-08-02,0.0108,BBDC4
2017-09-04,0.0108,BBDC4
2017-10-03,0.0108,BBDC4
2017-11-03,0.0108,BBDC4
2017-12-04,0.0108,BBDC4
2017-12-26,0.472367,BBDC4
2018-01-03,0.0108,BBDC4
2018-02-02,0.0108,BBDC4
2018-03-02,0.0108,BBDC4
2018-04-03,0.01188,BBDC4
2018-05-03,0.01188,BBDC4
2018-06-04,0.01188,BBDC4
2018-07-03,0.01188,BBDC4
2018-08-02,0.01188,BBDC4
2018-09-04,0.01188,BBDC4
2018-10-02,0.01188,BBDC4
2018-11-05,0.01188,BBDC4
2018-12-04,0.01188,BBDC4
2018-12-26,0.457176,BBDC4
2019-01-03,0.01188,BBDC4
2019-02-04,0.01188,BBDC4
2019-03-06,0.01188,BBDC4
2019-04-02,0.014255,BBDC4
2019-05-03,0.014255,BBDC4
2019-06-04,0.014255,BBDC4
2019-07-01,0.142592,BBDC4
2019-07-02,0.014255,BBDC4
2019-08-02,0.014255,BBDC4
2019-09-03,0.014255,BBDC4
2019-10-02,0.014255,BBDC4
2019-10-18,0.784011,BBDC4
2019-11-04,0.014255,BBDC4
2019-12-03,0.014255,BBDC4
2019-12-20,0.416016,BBDC4
2020-01-03,0.014255,BBDC4
2020-02-04,0.014255,BBDC4
2020-02-18,0.04811,BBDC4
2020-03-03,0.014255,BBDC4
2020-04-02,0.014255,BBDC4
